title_id,title,type,release_year,country,genre,imdb_rating,date_added,duration_min,seasons,episodes
1,Title 1,TV Show,2019,Nigeria,Sci-Fi,7.7,2024-05-25,,2.0,26.0
2,Title 2,TV Show,2021,France,Drama,4.6,2019-05-03,,6.0,48.0
3,Title 3,TV Show,2010,India,Thriller,8.3,2023-09-25,,1.0,9.0
4,Title 4,TV Show,2001,United Kingdom,Comedy,5.0,2024-11-12,,5.0,30.0
5,Title 5,Movie,2024,United States,Thriller,8.5,2024-10-17,140.0,,
6,Title 6,TV Show,2006,United Kingdom,Documentary,7.7,2024-04-22,,8.0,80.0
7,Title 7,Movie,1999,Canada,Documentary,8.4,2022-05-15,136.0,,
8,Title 8,Movie,2010,United States,Animation,5.3,2024-09-25,131.0,,
9,Title 9,Movie,2008,Germany,Thriller,9.1,2022-12-14,85.0,,
10,Title 10,Movie,2007,Germany,Documentary,8.0,2022-03-26,64.0,,
11,Title 11,Movie,2010,Nigeria,Action,5.8,2023-02-20,62.0,,
12,Title 12,TV Show,2000,United States,Romance,7.0,2021-11-04,,8.0,64.0
13,Title 13,Movie,2004,Germany,Drama,5.8,2020-03-02,119.0,,
14,Title 14,Movie,2003,United States,Documentary,7.9,2022-12-07,133.0,,
15,Title 15,Movie,2022,Nigeria,Documentary,5.2,2019-09-16,95.0,,
16,Title 16,Movie,2008,United States,Comedy,8.9,2020-09-18,149.0,,
17,Title 17,Movie,2013,Japan,Animation,6.1,2024-11-01,136.0,,
18,Title 18,TV Show,1998,United States,Documentary,5.0,2023-06-02,,3.0,36.0
19,Title 19,TV Show,2011,Spain,Thriller,7.8,2024-07-28,,3.0,36.0
20,Title 20,TV Show,2019,Germany,Comedy,8.1,2019-08-11,,1.0,10.0
21,Title 21,TV Show,2010,France,Comedy,6.2,2022-09-01,,6.0,66.0
22,Title 22,Movie,2007,Germany,Sci-Fi,4.8,2021-11-16,129.0,,
23,Title 23,Movie,2023,United States,Drama,5.2,2022-08-22,78.0,,
24,Title 24,Movie,1998,Germany,Documentary,4.5,2021-11-11,152.0,,
25,Title 25,Movie,1999,Spain,Action,5.2,2021-12-07,114.0,,
26,Title 26,Movie,2008,South Korea,Animation,7.8,2022-12-29,119.0,,
