date,units_sold,is_weekend,is_holiday_season,promo_active,price_index
2024-01-01,216,0,0,0,0.986
2024-01-02,234,0,0,0,0.992
2024-01-03,244,0,0,0,1.022
2024-01-04,225,0,0,0,0.95
2024-01-05,192,0,0,0,1.032
2024-01-06,211,1,0,0,0.973
2024-01-07,254,1,0,0,1.03
2024-01-08,230,0,0,0,1.036
2024-01-09,239,0,0,0,0.988
2024-01-10,285,0,0,1,1.089
2024-01-11,225,0,0,0,0.988
2024-01-12,198,0,0,0,0.977
2024-01-13,259,1,0,0,1.01
2024-01-14,228,1,0,0,1.025
2024-01-15,217,0,0,0,0.97
2024-01-16,286,0,0,1,1.007
2024-01-17,256,0,0,0,1.005
2024-01-18,158,0,0,0,1.048
2024-01-19,224,0,0,0,0.998
2024-01-20,226,1,0,0,1.038
2024-01-21,294,1,0,1,1.092
2024-01-22,174,0,0,0,1.026
2024-01-23,212,0,0,0,0.994
2024-01-24,255,0,0,0,0.98
2024-01-25,245,0,0,0,1.003
2024-01-26,207,0,0,0,0.965
2024-01-27,272,1,0,0,1.024
2024-01-28,244,1,0,0,0.987
2024-01-29,223,0,0,0,0.995
2024-01-30,212,0,0,0,0.994
2024-01-31,224,0,0,0,0.976
2024-02-01,233,0,0,0,0.983
2024-02-02,162,0,0,0,1.011
2024-02-03,291,1,0,1,1.025
2024-02-04,256,1,0,0,0.966
2024-02-05,219,0,0,0,0.973
2024-02-06,304,0,0,1,1.061
2024-02-07,272,0,0,1,1.011
2024-02-08,267,0,0,1,1.038
2024-02-09,208,0,0,0,0.93
2024-02-10,240,1,0,0,0.951
2024-02-11,243,1,0,0,0.987
2024-02-12,206,0,0,0,1.009
2024-02-13,253,0,0,0,1.002
2024-02-14,262,0,0,0,0.999
2024-02-15,250,0,0,0,0.982
2024-02-16,223,0,0,0,1.035
2024-02-17,225,1,0,0,0.985
2024-02-18,249,1,0,0,0.956
2024-02-19,258,0,0,0,1.041
2024-02-20,230,0,0,0,0.973
2024-02-21,244,0,0,0,0.991
2024-02-22,194,0,0,0,1.029
2024-02-23,225,0,0,0,0.98
2024-02-24,228,1,0,0,1.033
2024-02-25,242,1,0,0,1.003
2024-02-26,164,0,0,0,1.015
2024-02-27,231,0,0,0,1.007
2024-02-28,300,0,0,1,1.052
2024-02-29,243,0,0,0,1.046
2024-03-01,204,0,0,0,1.022
2024-03-02,265,1,0,0,0.947
2024-03-03,269,1,0,0,0.986
2024-03-04,204,0,0,0,1.023
2024-03-05,304,0,0,1,0.989
2024-03-06,232,0,0,0,0.975
2024-03-07,200,0,0,0,1.032
2024-03-08,200,0,0,0,1.009
2024-03-09,252,1,0,0,0.984
2024-03-10,218,1,0,0,1.021
2024-03-11,176,0,0,0,1.065
2024-03-12,245,0,0,0,0.972
2024-03-13,248,0,0,0,0.963
2024-03-14,220,0,0,0,1.052
2024-03-15,215,0,0,0,1.03
2024-03-16,261,1,0,0,0.991
2024-03-17,216,1,0,0,1.002
2024-03-18,167,0,0,0,1.025
2024-03-19,249,0,0,0,1.025
2024-03-20,244,0,0,0,1.027
2024-03-21,242,0,0,0,0.975
2024-03-22,200,0,0,0,0.992
2024-03-23,246,1,0,0,1.058
2024-03-24,270,1,0,0,1.02
2024-03-25,223,0,0,0,1.05
2024-03-26,225,0,0,0,1.006
2024-03-27,244,0,0,0,0.985
2024-03-28,259,0,0,0,0.972
2024-03-29,220,0,0,0,0.988
2024-03-30,222,1,0,0,1.037
2024-03-31,330,1,0,1,1.063
2024-04-01,266,0,0,1,1.016
2024-04-02,270,0,0,1,1.031
2024-04-03,221,0,0,0,1.07
2024-04-04,242,0,0,0,0.975
2024-04-05,204,0,0,0,1.008
2024-04-06,258,1,0,1,1.087
2024-04-07,261,1,0,0,0.991
2024-04-08,233,0,0,0,0.929
2024-04-09,241,0,0,0,0.963
2024-04-10,221,0,0,0,0.972
2024-04-11,271,0,0,1,1.017
2024-04-12,222,0,0,0,1.043
2024-04-13,248,1,0,0,1.024
2024-04-14,254,1,0,0,1.037
2024-04-15,256,0,0,0,0.973
2024-04-16,242,0,0,0,0.993
2024-04-17,247,0,0,0,1.031
2024-04-18,216,0,0,0,0.947
2024-04-19,189,0,0,0,1.055
2024-04-20,259,1,0,0,1.035
2024-04-21,241,1,0,0,1.013
2024-04-22,190,0,0,0,0.981
2024-04-23,249,0,0,0,0.96
2024-04-24,258,0,0,0,1.02
2024-04-25,206,0,0,0,1.046
2024-04-26,226,0,0,1,1.071
2024-04-27,275,1,0,0,1.019
2024-04-28,275,1,0,0,1.02
2024-04-29,243,0,0,0,1.005
2024-04-30,218,0,0,0,1.015
2024-05-01,230,0,0,0,1.046
2024-05-02,237,0,0,0,1.017
2024-05-03,234,0,0,0,1.004
2024-05-04,292,1,0,1,1.036
2024-05-05,347,1,0,1,1.085
2024-05-06,235,0,0,0,1.003
2024-05-07,238,0,0,0,1.003
2024-05-08,234,0,0,0,1.017
2024-05-09,280,0,0,1,1.061
2024-05-10,223,0,0,0,1.012
2024-05-11,225,1,0,0,1.006
2024-05-12,227,1,0,0,0.99
2024-05-13,206,0,0,0,1.027
2024-05-14,235,0,0,0,0.922
2024-05-15,240,0,0,0,1.018
2024-05-16,223,0,0,0,0.969
2024-05-17,212,0,0,0,1.035
2024-05-18,223,1,0,0,0.945
2024-05-19,275,1,0,0,0.984
2024-05-20,194,0,0,0,1.012
2024-05-21,241,0,0,0,0.996
2024-05-22,264,0,0,1,1.039
2024-05-23,234,0,0,0,1.033
2024-05-24,249,0,0,0,0.96
2024-05-25,262,1,0,0,1.003
2024-05-26,233,1,0,0,0.981
2024-05-27,224,0,0,0,1.023
2024-05-28,228,0,0,0,0.983
2024-05-29,211,0,0,0,1.0
2024-05-30,249,0,0,0,0.991
2024-05-31,261,0,0,0,0.998
2024-06-01,271,1,0,0,1.004
2024-06-02,224,1,0,0,1.001
2024-06-03,263,0,0,0,0.998
2024-06-04,223,0,0,0,0.979
2024-06-05,227,0,0,0,1.007
2024-06-06,215,0,0,0,0.965
2024-06-07,216,0,0,0,1.011
2024-06-08,204,1,0,0,1.0
2024-06-09,234,1,0,0,0.933
2024-06-10,243,0,0,0,1.006
2024-06-11,325,0,0,1,1.111
2024-06-12,191,0,0,0,0.997
2024-06-13,247,0,0,0,1.005
2024-06-14,190,0,0,0,0.979
2024-06-15,229,1,0,0,1.071
2024-06-16,262,1,0,1,1.12
2024-06-17,235,0,0,0,1.052
2024-06-18,238,0,0,0,1.063
2024-06-19,239,0,0,0,0.974
2024-06-20,290,0,0,1,1.022
2024-06-21,217,0,0,0,1.085
2024-06-22,221,1,0,0,0.995
2024-06-23,255,1,0,0,0.975
2024-06-24,205,0,0,0,1.014
2024-06-25,218,0,0,0,0.966
2024-06-26,243,0,0,0,1.008
2024-06-27,253,0,0,0,0.975
2024-06-28,207,0,0,0,1.027
2024-06-29,277,1,0,0,0.974
2024-06-30,241,1,0,0,0.964
2024-07-01,186,0,0,0,0.972
2024-07-02,202,0,0,0,1.01
2024-07-03,248,0,0,1,1.041
2024-07-04,275,0,0,1,1.086
2024-07-05,249,0,0,0,0.999
2024-07-06,263,1,0,0,1.018
2024-07-07,265,1,0,0,0.972
2024-07-08,295,0,0,1,1.055
2024-07-09,243,0,0,0,0.999
2024-07-10,257,0,0,0,0.976
2024-07-11,226,0,0,0,0.985
2024-07-12,190,0,0,0,1.012
2024-07-13,220,1,0,0,0.949
2024-07-14,236,1,0,0,0.987
2024-07-15,181,0,0,0,0.996
2024-07-16,224,0,0,0,0.961
2024-07-17,229,0,0,0,0.938
2024-07-18,240,0,0,0,0.998
2024-07-19,253,0,0,1,1.03
2024-07-20,269,1,0,0,0.949
2024-07-21,280,1,0,1,1.035
2024-07-22,194,0,0,0,1.007
2024-07-23,262,0,0,0,1.012
2024-07-24,299,0,0,1,1.053
2024-07-25,221,0,0,0,1.034
2024-07-26,194,0,0,0,1.02
2024-07-27,287,1,0,0,0.963
2024-07-28,244,1,0,0,0.982
2024-07-29,237,0,0,0,0.936
2024-07-30,253,0,0,0,1.04
2024-07-31,240,0,0,0,0.985
2024-08-01,192,0,0,0,1.065
2024-08-02,204,0,0,0,0.986
2024-08-03,228,1,0,0,0.994
2024-08-04,239,1,0,0,1.017
2024-08-05,216,0,0,0,1.053
2024-08-06,213,0,0,0,1.058
2024-08-07,221,0,0,0,1.0
2024-08-08,268,0,0,1,1.057
2024-08-09,177,0,0,0,0.982
2024-08-10,226,1,0,0,1.056
2024-08-11,244,1,0,0,1.02
2024-08-12,218,0,0,0,0.981
2024-08-13,208,0,0,0,1.028
2024-08-14,216,0,0,0,1.02
2024-08-15,191,0,0,0,0.979
2024-08-16,191,0,0,0,0.984
2024-08-17,202,1,0,0,0.965
2024-08-18,232,1,0,0,1.034
2024-08-19,222,0,0,0,0.984
