date,segment_id,weather,temperature_f,precipitation_in,volume,incidents,avg_speed_mph,date_key
2025-06-01,I-90-3,Cloudy,66.8,0.04,19902,0,63.9,20250601
2025-06-01,I-94-1,Clear,99.0,0.0,23508,0,61.0,20250601
2025-06-01,I-90-2,Cloudy,70.5,0.0,20092,0,51.3,20250601
2025-06-01,I-35-2,Cloudy,82.2,0.0,22383,0,61.3,20250601
2025-06-01,I-94-3,Clear,72.8,0.14,23586,0,62.1,20250601
2025-06-02,I-35-4,Clear,68.6,0.13,21140,0,61.4,20250602
2025-06-02,I-35-1,Cloudy,83.7,0.01,20965,0,57.1,20250602
2025-06-02,I-35-3,Clear,80.3,0.04,18495,0,68.4,20250602
2025-06-02,I-94-5,Cloudy,72.8,0.0,18714,0,60.6,20250602
2025-06-02,I-90-2,Clear,79.7,0.04,18144,0,63.1,20250602
2025-06-03,I-35-5,Snow,76.4,0.0,17612,0,56.8,20250603
2025-06-03,I-35-3,Cloudy,62.2,0.0,13043,0,53.4,20250603
2025-06-03,I-94-4,Rain,83.4,0.09,14757,0,55.3,20250603
2025-06-03,I-94-2,Cloudy,60.9,0.01,16236,0,54.8,20250603
2025-06-03,I-94-5,Rain,86.6,0.01,13119,1,57.3,20250603
2025-06-04,I-35-2,Rain,97.8,0.09,14642,0,54.4,20250604
2025-06-04,I-35-4,Clear,66.9,0.06,17327,0,54.2,20250604
2025-06-04,I-94-3,Rain,78.0,0.04,13618,1,58.1,20250604
2025-06-04,I-94-5,Cloudy,77.9,0.0,20983,0,64.8,20250604
2025-06-04,I-90-3,Rain,101.4,0.04,17016,0,54.4,20250604
2025-06-05,I-90-4,Cloudy,56.3,0.03,19097,0,49.0,20250605
2025-06-05,I-90-3,Clear,84.1,0.03,14408,0,58.7,20250605
2025-06-05,I-35-3,Cloudy,73.6,0.0,14312,0,61.2,20250605
2025-06-05,I-94-5,Rain,105.1,0.01,15882,0,52.9,20250605
2025-06-05,I-90-1,Cloudy,80.8,0.0,21844,0,54.7,20250605
2025-06-06,I-35-2,Clear,78.9,0.0,17064,0,61.9,20250606
2025-06-06,I-35-4,Clear,105.2,0.04,21194,0,54.6,20250606
2025-06-06,I-94-2,Rain,70.5,0.04,18485,0,62.2,20250606
2025-06-06,I-90-3,Cloudy,65.9,0.0,17579,0,55.5,20250606
2025-06-06,I-35-3,Clear,87.4,0.03,19300,1,64.2,20250606
2025-06-07,I-35-3,Rain,62.1,0.05,15450,1,52.3,20250607
2025-06-07,I-94-5,Cloudy,103.3,0.08,17448,0,61.1,20250607
2025-06-07,I-35-2,Rain,94.5,0.0,19815,0,54.1,20250607
2025-06-07,I-90-5,Cloudy,74.0,0.02,22153,0,53.3,20250607
2025-06-07,I-94-3,Rain,86.2,0.08,18035,0,52.4,20250607
2025-06-08,I-35-2,Cloudy,65.0,0.0,21400,0,57.0,20250608
2025-06-08,I-94-3,Clear,93.8,0.01,19104,0,65.0,20250608
2025-06-08,I-90-1,Rain,90.4,0.11,19158,1,55.1,20250608
2025-06-08,I-35-3,Cloudy,82.4,0.0,20949,0,60.4,20250608
2025-06-08,I-94-5,Clear,59.0,0.0,19905,0,57.0,20250608
2025-06-09,I-94-2,Clear,88.0,0.0,18830,0,58.7,20250609
2025-06-09,I-94-1,Rain,73.8,0.07,16483,1,43.9,20250609
2025-06-09,I-35-1,Clear,79.8,0.01,14970,0,58.0,20250609
2025-06-09,I-90-2,Rain,79.7,0.02,17899,0,53.8,20250609
2025-06-09,I-94-4,Clear,65.7,0.0,17634,0,59.7,20250609
2025-06-10,I-90-3,Clear,86.4,0.05,17314,0,53.2,20250610
2025-06-10,I-90-2,Clear,86.6,0.0,20386,0,61.3,20250610
2025-06-10,I-90-5,Clear,72.7,0.08,18329,0,61.8,20250610
2025-06-10,I-90-4,Clear,86.0,0.0,14190,0,55.9,20250610
2025-06-10,I-94-5,Rain,90.0,0.07,15366,0,54.7,20250610
2025-06-11,I-35-5,Clear,88.7,0.02,20580,0,55.5,20250611
2025-06-11,I-94-5,Cloudy,56.1,0.01,16633,2,48.9,20250611
2025-06-11,I-94-4,Rain,67.0,0.01,18599,0,56.3,20250611
2025-06-11,I-94-2,Cloudy,66.6,0.0,16145,0,53.3,20250611
2025-06-11,I-90-5,Clear,75.8,0.0,18366,0,55.7,20250611
2025-06-12,I-35-1,Clear,82.3,0.01,18166,0,54.4,20250612
2025-06-12,I-94-2,Clear,90.8,0.0,18450,0,70.0,20250612
2025-06-12,I-90-1,Clear,72.5,0.02,17451,0,61.5,20250612
2025-06-12,I-35-4,Cloudy,67.0,0.0,14897,0,56.8,20250612
2025-06-12,I-94-1,Clear,58.7,0.0,17833,0,68.1,20250612
2025-06-13,I-94-4,Clear,86.0,0.0,15911,0,63.9,20250613
2025-06-13,I-94-2,Cloudy,73.2,0.03,14397,0,54.4,20250613
2025-06-13,I-94-5,Rain,59.9,0.0,15926,2,58.0,20250613
2025-06-13,I-94-1,Clear,94.2,0.09,18012,0,59.2,20250613
2025-06-13,I-90-3,Rain,101.2,0.0,15736,0,49.4,20250613
2025-06-14,I-94-3,Clear,68.8,0.0,22121,2,55.7,20250614
2025-06-14,I-35-3,Snow,76.4,0.03,13935,0,53.2,20250614
2025-06-14,I-94-1,Cloudy,89.8,0.02,17696,0,53.4,20250614
2025-06-14,I-94-4,Rain,85.7,0.0,19488,0,64.3,20250614
2025-06-14,I-90-2,Clear,83.1,0.0,18774,0,61.8,20250614
2025-06-15,I-35-3,Clear,68.5,0.02,19483,0,57.1,20250615
2025-06-15,I-90-4,Cloudy,91.3,0.0,24172,0,60.0,20250615
2025-06-15,I-90-1,Clear,79.4,0.0,20587,0,60.0,20250615
2025-06-15,I-35-2,Clear,68.1,0.07,21581,0,60.2,20250615
2025-06-15,I-35-4,Clear,84.7,0.0,23318,0,62.2,20250615
2025-06-16,I-94-1,Cloudy,97.4,0.0,16740,1,64.7,20250616
2025-06-16,I-90-3,Clear,85.5,0.02,19582,1,64.1,20250616
2025-06-16,I-94-4,Snow,71.5,0.11,13304,0,53.8,20250616
2025-06-16,I-94-5,Clear,92.3,0.09,18142,0,49.3,20250616
2025-06-16,I-90-1,Clear,91.7,0.0,18106,0,55.4,20250616
2025-06-17,I-35-3,Clear,77.1,0.0,17964,0,61.0,20250617
2025-06-17,I-94-3,Clear,65.2,0.0,16456,0,55.6,20250617
2025-06-17,I-94-5,Clear,86.1,0.0,18222,0,63.9,20250617
2025-06-17,I-94-2,Clear,81.0,0.0,14390,0,60.2,20250617
2025-06-17,I-35-2,Clear,88.8,0.0,20784,1,63.6,20250617
2025-06-18,I-94-2,Cloudy,89.7,0.01,17507,1,63.5,20250618
2025-06-18,I-94-5,Cloudy,86.3,0.1,17240,0,47.5,20250618
2025-06-18,I-90-1,Rain,68.1,0.13,15403,0,61.9,20250618
2025-06-18,I-94-4,Rain,68.4,0.0,19846,0,54.8,20250618
2025-06-18,I-35-5,Cloudy,101.5,0.07,18687,1,62.2,20250618
2025-06-19,I-94-3,Clear,68.5,0.04,18061,0,59.8,20250619
2025-06-19,I-35-1,Clear,77.1,0.0,18894,0,60.5,20250619
